0 ["CUADRO 1.6",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
1 ["INGRESOS TRIBUTARIOS TOTALES (1)",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
2 ["Millones de euros, salvo indicación",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
3 ["Volver al índice",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
4 [null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"tasas de variación (%)",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
5 [null,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,null,"96","97","98","99","00","01","02","03","04","05","06","07","08","09","10","11","12",13,14,15,16,17,18,19,20,21,22,23,24,25,null,null,null,null,null,null,null]
8 ["Impuesto sobre la Renta de las Personas Físicas (2)",31418.088,31673.812,33366.724,34087.289,35459.666,36765.909,41371.435,44343.556,46451.272,47722.336,54722.60400000001,62813.05900000001,72614.26599999999,71341.14399999999,63856.924,66977.05799999999,69803.319,70618.603,69951.546,72661.876,72345.522,72415.935,77037.657,82858.65500000001,86892.207,87971.62299999999,94545.865,109485.42299999998,120280.38,129408.30099999999,142465.653,null,0.813938773104213,5.34483187562015,2.159531753851517,4.026066725341521,3.6837431012463635,12.526620788840004,7.183993013536996,4.753150604340347,2.7363384150169363,14.668745469626641,14.784484671087657,15.603772775976378,-1.7532670508574764,-10.490748508322193,4.886132629877366,4.219744916236861,1.1679731160061309,-0.944591044940383,3.8745819856504697,-0.43537824429416966,0.09732876072136222,6.3821892239601805,7.556042365099456,4.867991159161322,1.242247190245723,7.473139378137896,15.801386977632468,9.859720777623545,7.588869439887026,10.090042059975735,null,null,null,null,null,null,null]
9 ["Retenciones del trabajo y actividades económicas",24198.141,24882.82,28237.098,29830.818,30868.06,32744.179,37382.763,40577.422,43416.933,45106.436,50789.537000000004,56525.462,61581.642,63003.50600000001,61067.94700000001,64173.755999999994,64874.812000000005,65025.823000000004,64762.118,66876.13500000001,66066.712,66607.922,68885.599,73339.30099999998,77328.978,78512.513,83279.82800000001,93776.30200000001,104060.40499999998,113476.43400000001,123294.01100000001,null,2.82946942081212,13.480296847383062,5.644064414834689,3.4770819895049545,6.077864951668484,14.16613316217212,8.545807595869785,6.997760971606325,3.8913458028000374,12.599312878543545,11.293517009221791,8.944960060653727,2.3089088790454935,-3.072144905713661,5.08582513834956,1.0924341096693975,0.23277292888339868,-0.4055388887580888,3.2642802077597386,-1.2103316078299227,0.8191871270966329,3.4195286860923177,6.465360052977075,5.440025941888956,1.5305193869237526,6.072044847169778,12.603861285592473,10.966633126565359,9.048618444258434,8.651643917537983,null,null,null,null,null,null,null]
10 ["Retenciones del capital mobiliario",5228.174,5119.559,4295.9,3674.32,2973.127,2722.248,3116.56,2644.902,2274.365,2205.758,2476.609,3291.375,4775.011,6125.589999999999,5472.891,4790.065,5157.439999999999,5264.155,4673.565,4062.055,3280.7969999999996,3050.8970000000004,2946.2720000000004,3127.3680000000004,3259.071000000001,2606.5429999999997,2799.854,3065.6150000000002,3884.51,5468.463000000001,5858.557000000001,null,-2.077493977820933,-16.088475589401362,-14.469144998719699,-19.083612750114312,-8.438220096215193,14.484793450119163,-15.133929717380699,-14.009479368233691,-3.016534285393944,12.279270890097651,32.8984510675686,45.07648019444762,28.28431180577382,-10.655283817558795,-12.476513784031148,7.669520142210996,2.0691467084445208,-11.219084544433061,-13.084444102093366,-19.233072915063936,-7.007443618120817,-3.429319311664733,6.146615112250327,4.2113048416432095,-20.02190194690453,7.416374868935604,9.491959223588102,26.71225838861044,40.77613392680159,7.133521795795272,null,null,null,null,null,null,null]
11 ["Retenciones sobre arrendamientos",null,null,null,395.335,846.853,928.925,905.891,984.191,1099.159,1191.998,1313.103,1449.688,1849.8429999999998,2071.3830000000003,2005.8140000000003,2017.201,1990.462,2014.6100000000004,1940.499,1879.1699999999998,1801.5929999999998,1763.0700000000002,1806.7890000000002,1869.537,1930.3909999999998,1787.2049999999997,1783.3480000000002,1984.968,2118.0769999999998,2241.836,2357.998,null,null,null,null,null,9.69141043368802,-2.47964044459994,8.643423988095707,11.681472397126173,8.446366722193963,10.15983248294041,10.401697353520632,27.60283592055668,11.976151489612928,-3.165469640332085,0.5676996969808623,-1.3255496105742577,1.213185682519956,-3.6786772625967465,-3.1604757333036595,-4.1282587525343635,-2.1382742939165333,2.4797086899555913,3.472901373652364,3.2550305236002184,-7.417461022145263,-0.21581184027571076,11.305701411053809,6.705851177449696,5.842988710986429,5.181556545617087,null,null,null,null,null,null,null]
